Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDEQ
    DIVEQ
    GEQ
    LEQ
    LOGAND
    LOGEQ
    LOGNEQ
    LOGOR
    LSHIFT
    MODEQ
    MULTEQ
    RSHIFT
    SUBEQ

Grammar

Rule 0     S' -> program
    (93) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    expression                     shift and go to state 91
    expressions                    shift and go to state 152
    tern_expr                      shift and go to state 43
    bin_expr                       shift and go to state 44
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 51
    element                        shift and go to state 53

state 132

    (23) new_type_dec -> new_type ID { new_type_params } declarators .

    ;               reduce using rule 23 (new_type_dec -> new_type ID { new_type_params } declarators .)


state 133

    (29) new_type_param -> type declarators ; .

    VOID            reduce using rule 29 (new_type_param -> type declarators ; .)
    CHAR            reduce using rule 29 (new_type_param -> type declarators ; .)
    SHORT           reduce using rule 29 (new_type_param -> type declarators ; .)
    INT             reduce using rule 29 (new_type_param -> type declarators ; .)
    LONG            reduce using rule 29 (new_type_param -> type declarators ; .)
    FLOAT           reduce using rule 29 (new_type_param -> type declarators ; .)
    DOUBLE          reduce using rule 29 (new_type_param -> type declarators ; .)
    }               reduce using rule 29 (new_type_param -> type declarators ; .)


state 134

    (30) func_def -> type ID ( params ) { statements . }

    }               shift and go to state 153


state 135

    (32) func_def -> type ID ( params ) { } .

    INCLUDE         reduce using rule 32 (func_def -> type ID ( params ) { } .)
    ;               reduce using rule 32 (func_def -> type ID ( params ) { } .)
    VOID            reduce using rule 32 (func_def -> type ID ( params ) { } .)
    CHAR            reduce using rule 32 (func_def -> type ID ( params ) { } .)
    SHORT           reduce using rule 32 (func_def -> type ID ( params ) { } .)
    INT             reduce using rule 32 (func_def -> type ID ( params ) { } .)
    LONG            reduce using rule 32 (func_def -> type ID ( params ) { } .)
    FLOAT           reduce using rule 32 (func_def -> type ID ( params ) { } .)
    DOUBLE          reduce using rule 32 (func_def -> type ID ( params ) { } .)
    STRUCT          reduce using rule 32 (func_def -> type ID ( params ) { } .)
    CLASS           reduce using rule 32 (func_def -> type ID ( params ) { } .)
    $end            reduce using rule 32 (func_def -> type ID ( params ) { } .)


state 136

    (48) statement -> { stats_or_null . }

    }               shift and go to state 154


state 137

    (49) stats_or_null -> statements .

    }               reduce using rule 49 (stats_or_null -> statements .)


state 138

    (50) stats_or_null -> empty .

    }               reduce using rule 50 (stats_or_null -> empty .)


state 139

    (31) func_def -> type ID ( ) { statements } .

    INCLUDE         reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    ;               reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    VOID            reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    CHAR            reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    SHORT           reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    INT             reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    LONG            reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    FLOAT           reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    DOUBLE          reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    STRUCT          reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    CLASS           reduce using rule 31 (func_def -> type ID ( ) { statements } .)
    $end            reduce using rule 31 (func_def -> type ID ( ) { statements } .)


state 140

    (37) statements -> statement statements .

    }               reduce using rule 37 (statements -> statement statements .)


state 141

    (39) statement -> expression ; .

    ;               reduce using rule 39 (statement -> expression ; .)
    {               reduce using rule 39 (statement -> expression ; .)
    IF              reduce using rule 39 (statement -> expression ; .)
    WHILE           reduce using rule 39 (statement -> expression ; .)
    DO              reduce using rule 39 (statement -> expression ; .)
    FOR             reduce using rule 39 (statement -> expression ; .)
    BREAK           reduce using rule 39 (statement -> expression ; .)
    CONTINUE        reduce using rule 39 (statement -> expression ; .)
    RETURN          reduce using rule 39 (statement -> expression ; .)
    VOID            reduce using rule 39 (statement -> expression ; .)
    CHAR            reduce using rule 39 (statement -> expression ; .)
    SHORT           reduce using rule 39 (statement -> expression ; .)
    INT             reduce using rule 39 (statement -> expression ; .)
    LONG            reduce using rule 39 (statement -> expression ; .)
    FLOAT           reduce using rule 39 (statement -> expression ; .)
    DOUBLE          reduce using rule 39 (statement -> expression ; .)
    STRUCT          reduce using rule 39 (statement -> expression ; .)
    CLASS           reduce using rule 39 (statement -> expression ; .)
    PLUSPLUS        reduce using rule 39 (statement -> expression ; .)
    MINUSMINUS      reduce using rule 39 (statement -> expression ; .)
    +               reduce using rule 39 (statement -> expression ; .)
    -               reduce using rule 39 (statement -> expression ; .)
    !               reduce using rule 39 (statement -> expression ; .)
    ID              reduce using rule 39 (statement -> expression ; .)
    NUMBER          reduce using rule 39 (statement -> expression ; .)
    CHR             reduce using rule 39 (statement -> expression ; .)
    STR             reduce using rule 39 (statement -> expression ; .)
    (               reduce using rule 39 (statement -> expression ; .)
    }               reduce using rule 39 (statement -> expression ; .)


state 142

    (40) statement -> decl ; .

    ;               reduce using rule 40 (statement -> decl ; .)
    {               reduce using rule 40 (statement -> decl ; .)
    IF              reduce using rule 40 (statement -> decl ; .)
    WHILE           reduce using rule 40 (statement -> decl ; .)
    DO              reduce using rule 40 (statement -> decl ; .)
    FOR             reduce using rule 40 (statement -> decl ; .)
    BREAK           reduce using rule 40 (statement -> decl ; .)
    CONTINUE        reduce using rule 40 (statement -> decl ; .)
    RETURN          reduce using rule 40 (statement -> decl ; .)
    VOID            reduce using rule 40 (statement -> decl ; .)
    CHAR            reduce using rule 40 (statement -> decl ; .)
    SHORT           reduce using rule 40 (statement -> decl ; .)
    INT             reduce using rule 40 (statement -> decl ; .)
    LONG            reduce using rule 40 (statement -> decl ; .)
    FLOAT           reduce using rule 40 (statement -> decl ; .)
    DOUBLE          reduce using rule 40 (statement -> decl ; .)
    STRUCT          reduce using rule 40 (statement -> decl ; .)
    CLASS           reduce using rule 40 (statement -> decl ; .)
    PLUSPLUS        reduce using rule 40 (statement -> decl ; .)
    MINUSMINUS      reduce using rule 40 (statement -> decl ; .)
    +               reduce using rule 40 (statement -> decl ; .)
    -               reduce using rule 40 (statement -> decl ; .)
    !               reduce using rule 40 (statement -> decl ; .)
    ID              reduce using rule 40 (statement -> decl ; .)
    NUMBER          reduce using rule 40 (statement -> decl ; .)
    CHR             reduce using rule 40 (statement -> decl ; .)
    STR             reduce using rule 40 (statement -> decl ; .)
    (               reduce using rule 40 (statement -> decl ; .)
    }               reduce using rule 40 (statement -> decl ; .)


state 143

    (43) statement -> jump ; .

    ;               reduce using rule 43 (statement -> jump ; .)
    {               reduce using rule 43 (statement -> jump ; .)
    IF              reduce using rule 43 (statement -> jump ; .)
    WHILE           reduce using rule 43 (statement -> jump ; .)
    DO              reduce using rule 43 (statement -> jump ; .)
    FOR             reduce using rule 43 (statement -> jump ; .)
    BREAK           reduce using rule 43 (statement -> jump ; .)
    CONTINUE        reduce using rule 43 (statement -> jump ; .)
    RETURN          reduce using rule 43 (statement -> jump ; .)
    VOID            reduce using rule 43 (statement -> jump ; .)
    CHAR            reduce using rule 43 (statement -> jump ; .)
    SHORT           reduce using rule 43 (statement -> jump ; .)
    INT             reduce using rule 43 (statement -> jump ; .)
    LONG            reduce using rule 43 (statement -> jump ; .)
    FLOAT           reduce using rule 43 (statement -> jump ; .)
    DOUBLE          reduce using rule 43 (statement -> jump ; .)
    STRUCT          reduce using rule 43 (statement -> jump ; .)
    CLASS           reduce using rule 43 (statement -> jump ; .)
    PLUSPLUS        reduce using rule 43 (statement -> jump ; .)
    MINUSMINUS      reduce using rule 43 (statement -> jump ; .)
    +               reduce using rule 43 (statement -> jump ; .)
    -               reduce using rule 43 (statement -> jump ; .)
    !               reduce using rule 43 (statement -> jump ; .)
    ID              reduce using rule 43 (statement -> jump ; .)
    NUMBER          reduce using rule 43 (statement -> jump ; .)
    CHR             reduce using rule 43 (statement -> jump ; .)
    STR             reduce using rule 43 (statement -> jump ; .)
    (               reduce using rule 43 (statement -> jump ; .)
    }               reduce using rule 43 (statement -> jump ; .)


state 144

    (45) conditional -> IF ( . expression ) { stats_or_null }
    (46) conditional -> IF ( . expression ) { stats_or_null } ELSE conditional
    (47) conditional -> IF ( . expression ) { stats_or_null } ELSE { stats_or_null }
    (64) expression -> . tern_expr
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . pre_unary_expr
    (75) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (76) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (77) pre_unary_expr -> . + pre_unary_expr
    (78) pre_unary_expr -> . - pre_unary_expr
    (79) pre_unary_expr -> . ! pre_unary_expr
    (80) pre_unary_expr -> . post_unary_expr
    (81) post_unary_expr -> . post_unary_expr [ expression ]
    (82) post_unary_expr -> . post_unary_expr ( )
    (83) post_unary_expr -> . post_unary_expr ( expressions )
    (84) post_unary_expr -> . post_unary_expr PLUSPLUS
    (85) post_unary_expr -> . post_unary_expr MINUSMINUS
    (86) post_unary_expr -> . post_unary_expr . ID
    (87) post_unary_expr -> . post_unary_expr RARROW ID
    (88) post_unary_expr -> . element
    (89) element -> . ID
    (90) element -> . NUMBER
    (91) element -> . CHR
    (92) element -> . STR
    (93) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    expression                     shift and go to state 155
    tern_expr                      shift and go to state 43
